Sender,Sender ID,Sender birth,Sender death,Recipient,Recipient ID,Recipient birth,Recipient death,Letter date
Samuel Sorbière,7807690,1615,1670,Marin Mersenne,7584584,1588,1648,23-12-1647
Giovanni Battista Baliani,9910972,1582,1666,Marin Mersenne,7584584,1588,1648,08-01-1648
Samuel Sorbière,7807690,1615,1670,Marin Mersenne,7584584,1588,1648,11-01-1648
Jacques-Alexandre le Tenneur,9910955,1604,1659,Marin Mersenne,7584584,1588,1648,16-01-1648
Marin Mersenne,7584584,1588,1648,Johannes Hevelius,9604347,1611,1687,20-01-1648
Gabriel Thibaut,9910954,,,Marin Mersenne,7584584,1588,1648,07-02-1648
 Courtemblay,9910904,,,Marin Mersenne,7584584,1588,1648,11-02-1648
de Méru,9910966,,,Marin Mersenne,7584584,1588,1648,05-03-1648
Michelangelo Ricci,9911051,1619,1682,Marin Mersenne,7584584,1588,1648,06-03-1648
Athanasius Kircher,9911088,1601,1680,Marin Mersenne,7584584,1588,1648,10-03-1648
Pierre Chanut,7807895,1601,1662,Marin Mersenne,7584584,1588,1648,21-03-1648
Gabriel Thibaut,9910954,,,Marin Mersenne,7584584,1588,1648,05-04-1648
Marin Mersenne,7584584,1588,1648,Constantijn Huygens,7807069,1596,1687,17-04-1648
Johannes Hevelius,9604347,1611,1687,Marin Mersenne,7584584,1588,1648,24-04-1648
Étienne Pascal,7584907,1588-05-02,1651-09-24,Étienne Noël,7808265,1581,1659,04-1648
François Bonneau du Verdus,9910945,1621,1675,Marin Mersenne,7584584,1588,1648,07-05-1648
Gabriel Thibaut,9910954,,,Marin Mersenne,7584584,1588,1648,24-05-1648
Aimé de Gaignières,9910974,,,Marin Mersenne,7584584,1588,1648,24-06-1648
Jacques de Valois,9911015,,,Marin Mersenne,7584584,1588,1648,28-06-1648
Gabriel Thibaut,9910954,,,Marin Mersenne,7584584,1588,1648,01-07-1648
Giovanni Battista Baliani,9910972,1582,1666,Marin Mersenne,7584584,1588,1648,04-07-1648
Emmanuel Maignan,9911053,1601,1676,Marin Mersenne,7584584,1588,1648,17-07-1648
Jacques de Valois,9911015,,,Marin Mersenne,7584584,1588,1648,29-07-1648
Charles Cavendish,7808257,1591,1654,John Pell,9911085,1611,1685,02-08-1648
Adrien Auzout,7808279,1622,1691,Marin Mersenne,7584584,1588,1648,21-08-1648
Florimond Debeaune,7807514,1601,1652,Gilles Personne de Roberval,7585018,1602,1675,10-10-1638
Jean-Maximilien de l'Ange,10107740,1574,,André Rivet,7807233,1572,1651,24-10-1637
Marin Mersenne,7584584,1588,1648,Theodor Haak,9906641,1605,1690,16-11-1640
Marin Mersenne,7584584,1588,1648,Theodor Haak,9906641,1605,1690,13-12-1640
